"collaborative","description","external_urls__spotify","followers__href","followers__total","href","id","images__height","images__url","images__width","name","owner__display_name","owner__external_urls__spotify","owner__href","owner__id","owner__type","owner__uri","primary_color","public","snapshot_id","tracks__href","tracks__items__added_at","tracks__items__added_by__external_urls__spotify","tracks__items__added_by__href","tracks__items__added_by__id","tracks__items__added_by__type","tracks__items__added_by__uri","tracks__items__is_local","tracks__items__primary_color","tracks__items__track__album__album_type","tracks__items__track__album__artists__external_urls__spotify","tracks__items__track__album__artists__href","tracks__items__track__album__artists__id","tracks__items__track__album__artists__name","tracks__items__track__album__artists__type","tracks__items__track__album__artists__uri","tracks__items__track__album__available_markets","tracks__items__track__album__external_urls__spotify","tracks__items__track__album__href","tracks__items__track__album__id","tracks__items__track__album__images__height","tracks__items__track__album__images__url","tracks__items__track__album__images__width","tracks__items__track__album__name","tracks__items__track__album__release_date","tracks__items__track__album__release_date_precision","tracks__items__track__album__total_tracks","tracks__items__track__album__type","tracks__items__track__album__uri","tracks__items__track__artists__external_urls__spotify","tracks__items__track__artists__href","tracks__items__track__artists__id","tracks__items__track__artists__name","tracks__items__track__artists__type","tracks__items__track__artists__uri","tracks__items__track__available_markets","tracks__items__track__disc_number","tracks__items__track__duration_ms","tracks__items__track__episode","tracks__items__track__explicit","tracks__items__track__external_ids__isrc","tracks__items__track__external_urls__spotify","tracks__items__track__href","tracks__items__track__id","tracks__items__track__is_local","tracks__items__track__name","tracks__items__track__popularity","tracks__items__track__preview_url","tracks__items__track__track","tracks__items__track__track_number","tracks__items__track__type","tracks__items__track__uri","tracks__items__video_thumbnail__url","tracks__limit","tracks__next","tracks__offset","tracks__previous","tracks__total","type","uri"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","US","","","","","","","","","","","","","","","","","","","US","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","UY","","","","","","","","","","","","","","","","","","","UY","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","VN","","","","","","","","","","","","","","","","","","","VN","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ZA","","","","","","","","","","","","","","","","","","","ZA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","2019-12-10T06:51:44Z","https://open.spotify.com/user/redmusiccompany","https://api.spotify.com/v1/users/redmusiccompany","redmusiccompany","user","spotify:user:redmusiccompany","False","null","single","https://open.spotify.com/artist/04gDigrS5kc9YWfZHwBETP","https://api.spotify.com/v1/artists/04gDigrS5kc9YWfZHwBETP","04gDigrS5kc9YWfZHwBETP","Maroon 5","artist","spotify:artist:04gDigrS5kc9YWfZHwBETP","AD","https://open.spotify.com/album/3nR9B40hYLKLcR0Eph3Goc","https://api.spotify.com/v1/albums/3nR9B40hYLKLcR0Eph3Goc","3nR9B40hYLKLcR0Eph3Goc","640","https://i.scdn.co/image/ab67616d0000b273b8c0135a218de2d10a8435f5","640","Memories","2019-09-20","day","1","album","spotify:album:3nR9B40hYLKLcR0Eph3Goc","https://open.spotify.com/artist/04gDigrS5kc9YWfZHwBETP","https://api.spotify.com/v1/artists/04gDigrS5kc9YWfZHwBETP","04gDigrS5kc9YWfZHwBETP","Maroon 5","artist","spotify:artist:04gDigrS5kc9YWfZHwBETP","AD","1","189486","False","False","USUM71913350","https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM","https://api.spotify.com/v1/tracks/2b8fOow8UzyDFAE27YhOZM","2b8fOow8UzyDFAE27YhOZM","False","Memories","94","null","True","1","track","spotify:track:2b8fOow8UzyDFAE27YhOZM","null","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AE","","","","300","https://i.scdn.co/image/ab67616d00001e02b8c0135a218de2d10a8435f5","300","","","","","","","","","","","","","AE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AR","","","","64","https://i.scdn.co/image/ab67616d00004851b8c0135a218de2d10a8435f5","64","","","","","","","","","","","","","AR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","AT","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AU","","","","","","","","","","","","","","","","","","","AU","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BE","","","","","","","","","","","","","","","","","","","BE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BG","","","","","","","","","","","","","","","","","","","BG","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BH","","","","","","","","","","","","","","","","","","","BH","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BO","","","","","","","","","","","","","","","","","","","BO","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BR","","","","","","","","","","","","","","","","","","","BR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CA","","","","","","","","","","","","","","","","","","","CA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CH","","","","","","","","","","","","","","","","","","","CH","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CL","","","","","","","","","","","","","","","","","","","CL","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CO","","","","","","","","","","","","","","","","","","","CO","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CR","","","","","","","","","","","","","","","","","","","CR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CY","","","","","","","","","","","","","","","","","","","CY","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CZ","","","","","","","","","","","","","","","","","","","CZ","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DE","","","","","","","","","","","","","","","","","","","DE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DK","","","","","","","","","","","","","","","","","","","DK","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DO","","","","","","","","","","","","","","","","","","","DO","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DZ","","","","","","","","","","","","","","","","","","","DZ","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","EC","","","","","","","","","","","","","","","","","","","EC","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","EE","","","","","","","","","","","","","","","","","","","EE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","EG","","","","","","","","","","","","","","","","","","","EG","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ES","","","","","","","","","","","","","","","","","","","ES","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FI","","","","","","","","","","","","","","","","","","","FI","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","FR","","","","","","","","","","","","","","","","","","","FR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GB","","","","","","","","","","","","","","","","","","","GB","","","","","","","","","","","","","","","","","","","","","","","",""
